Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_kleen function_kleen main
Rule 2     decl_kleen -> empty
Rule 3     decl_kleen -> declaration decl_kleen
Rule 4     function_kleen -> empty
Rule 5     function_kleen -> function function_kleen
Rule 6     arr_declaration -> atomic ID dimensions
Rule 7     assignment -> variable EQUALS assignment_opts
Rule 8     assignment_opts -> expresion
Rule 9     assignment_opts -> fun_call
Rule 10    at_declaration -> atomic ID
Rule 11    atomic -> STRING
Rule 12    atomic -> INT
Rule 13    atomic -> FLOAT
Rule 14    atomic -> CHAR
Rule 15    atomic -> BOOL
Rule 16    block -> L_BRACE decl_kleen content R_BRACE
Rule 17    condition -> IF L_PAREN expresion R_PAREN block else_condition
Rule 18    else_condition -> empty
Rule 19    else_condition -> ELSE block
Rule 20    constant -> INT_CONST
Rule 21    constant -> FLOAT_CONST
Rule 22    constant -> TRUE
Rule 23    constant -> FALSE
Rule 24    content -> sentence
Rule 25    content -> loops
Rule 26    content -> condition
Rule 27    declaration -> at_declaration SEMICOLON
Rule 28    declaration -> arr_declaration SEMICOLON
Rule 29    dimensions -> L_BRACKET POS_INT_CONST R_BRACKET dim_loop
Rule 30    dim_loop -> dimensions
Rule 31    dim_loop -> empty
Rule 32    expresion -> level3 expresion_loop
Rule 33    expresion_loop -> OR expresion
Rule 34    expresion_loop -> AND expresion
Rule 35    expresion_loop -> empty
Rule 36    fun_call -> ID L_PAREN fun_call_opts R_PAREN
Rule 37    fun_call_opts -> empty
Rule 38    fun_call_opts -> expresion funcall_params_loop
Rule 39    funcall_params_loop -> empty
Rule 40    funcall_params_loop -> COMMA fun_call_opts
Rule 41    function -> rfunction
Rule 42    function -> vfunction
Rule 43    level0 -> L_PAREN expresion R_PAREN
Rule 44    level0 -> constant
Rule 45    level0 -> variable
Rule 46    level1 -> level0 level1_loop
Rule 47    level1_loop -> empty
Rule 48    level1_loop -> MOD level1
Rule 49    level1_loop -> DIV level1
Rule 50    level1_loop -> MULT level1
Rule 51    level2 -> level1 level2_loop
Rule 52    level2_loop -> SUM level2
Rule 53    level2_loop -> MINUS level2
Rule 54    level2_loop -> empty
Rule 55    level3 -> level2 level3_loop
Rule 56    level3_loop -> empty
Rule 57    level3_loop -> relational level3
Rule 58    loops -> while
Rule 59    loops -> repeat
Rule 60    main -> MAIN rblock
Rule 61    parameters -> atomic variable params_loop
Rule 62    params_loop -> COMMA parameters
Rule 63    params_loop -> empty
Rule 64    rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE
Rule 65    content_kleen -> empty
Rule 66    content_kleen -> content content_kleen
Rule 67    read -> READ L_PAREN variable R_PAREN
Rule 68    relational -> L_EQUAL
Rule 69    relational -> G_EQUAL
Rule 70    relational -> LESS
Rule 71    relational -> GREATER
Rule 72    relational -> N_EQUAL
Rule 73    relational -> EQUALITY
Rule 74    repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block
Rule 75    rfunction -> atomic ID L_PAREN opt_params R_PAREN rblock
Rule 76    opt_params -> empty
Rule 77    opt_params -> parameters
Rule 78    sentence -> assignment SEMICOLON
Rule 79    sentence -> write SEMICOLON
Rule 80    sentence -> read SEMICOLON
Rule 81    sentence -> fun_call SEMICOLON
Rule 82    variable -> ID opt_array
Rule 83    opt_array -> empty
Rule 84    opt_array -> dimensions
Rule 85    vfunction -> VOID ID L_PAREN opt_params R_PAREN block
Rule 86    while -> WHILE L_PAREN expresion R_PAREN block
Rule 87    write -> WRITE L_PAREN write_opt R_PAREN
Rule 88    write_opt -> expresion
Rule 89    write_opt -> STRING_CONST
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
BOOL                 : 15
CHAR                 : 14
COMMA                : 40 62
DIV                  : 49
ELSE                 : 19
EQUALITY             : 73
EQUALS               : 7
FALSE                : 23
FLOAT                : 13
FLOAT_CONST          : 21
GREATER              : 71
G_EQUAL              : 69
ID                   : 6 10 36 75 82 85
IF                   : 17
INT                  : 12
INT_CONST            : 20
LESS                 : 70
L_BRACE              : 16 64
L_BRACKET            : 29
L_EQUAL              : 68
L_PAREN              : 17 36 43 67 74 75 85 86 87
MAIN                 : 60
MINUS                : 53
MOD                  : 48
MULT                 : 50
N_EQUAL              : 72
OR                   : 33
POS_INT_CONST        : 29 74
READ                 : 67
REPEAT               : 74
RETURN               : 64
R_BRACE              : 16 64
R_BRACKET            : 29
R_PAREN              : 17 36 43 67 74 75 85 86 87
SEMICOLON            : 27 28 64 78 79 80 81
STRING               : 11
STRING_CONST         : 89
SUM                  : 52
TRUE                 : 22
VOID                 : 85
WHILE                : 86
WRITE                : 87
error                : 

Nonterminals, with rules where they appear

arr_declaration      : 28
assignment           : 78
assignment_opts      : 7
at_declaration       : 27
atomic               : 6 10 61 75
block                : 17 19 74 85 86
condition            : 26
constant             : 44
content              : 16 66
content_kleen        : 64 66
decl_kleen           : 1 3 16 64
declaration          : 3
dim_loop             : 29
dimensions           : 6 30 84
else_condition       : 17
empty                : 2 4 18 31 35 37 39 47 54 56 63 65 76 83
expresion            : 8 17 33 34 38 43 64 86 88
expresion_loop       : 32
fun_call             : 9 81
fun_call_opts        : 36 40
funcall_params_loop  : 38
function             : 5
function_kleen       : 1 5
level0               : 46
level1               : 48 49 50 51
level1_loop          : 46
level2               : 52 53 55
level2_loop          : 51
level3               : 32 57
level3_loop          : 55
loops                : 25
main                 : 1
opt_array            : 82
opt_params           : 75 85
parameters           : 62 77
params_loop          : 61
program              : 0
rblock               : 60 75
read                 : 80
relational           : 57
repeat               : 59
rfunction            : 41
sentence             : 24
variable             : 7 45 61 67
vfunction            : 42
while                : 58
write                : 79
write_opt            : 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decl_kleen function_kleen main
    (2) decl_kleen -> . empty
    (3) decl_kleen -> . declaration decl_kleen
    (90) empty -> .
    (27) declaration -> . at_declaration SEMICOLON
    (28) declaration -> . arr_declaration SEMICOLON
    (10) at_declaration -> . atomic ID
    (6) arr_declaration -> . atomic ID dimensions
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

  ! STRING          [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! BOOL            [ reduce using rule 90 (empty -> .) ]

    declaration                    shift and go to state 1
    atomic                         shift and go to state 9
    at_declaration                 shift and go to state 5
    empty                          shift and go to state 11
    arr_declaration                shift and go to state 10
    program                        shift and go to state 7
    decl_kleen                     shift and go to state 2

state 1

    (3) decl_kleen -> declaration . decl_kleen
    (2) decl_kleen -> . empty
    (3) decl_kleen -> . declaration decl_kleen
    (90) empty -> .
    (27) declaration -> . at_declaration SEMICOLON
    (28) declaration -> . arr_declaration SEMICOLON
    (10) at_declaration -> . atomic ID
    (6) arr_declaration -> . atomic ID dimensions
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    REPEAT          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

  ! STRING          [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! BOOL            [ reduce using rule 90 (empty -> .) ]

    declaration                    shift and go to state 1
    atomic                         shift and go to state 9
    arr_declaration                shift and go to state 10
    decl_kleen                     shift and go to state 13
    at_declaration                 shift and go to state 5
    empty                          shift and go to state 11

state 2

    (1) program -> decl_kleen . function_kleen main
    (4) function_kleen -> . empty
    (5) function_kleen -> . function function_kleen
    (90) empty -> .
    (41) function -> . rfunction
    (42) function -> . vfunction
    (75) rfunction -> . atomic ID L_PAREN opt_params R_PAREN rblock
    (85) vfunction -> . VOID ID L_PAREN opt_params R_PAREN block
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    MAIN            reduce using rule 90 (empty -> .)
    VOID            shift and go to state 19
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    rfunction                      shift and go to state 20
    function                       shift and go to state 14
    atomic                         shift and go to state 17
    function_kleen                 shift and go to state 15
    empty                          shift and go to state 18
    vfunction                      shift and go to state 16

state 3

    (13) atomic -> FLOAT .

    ID              reduce using rule 13 (atomic -> FLOAT .)


state 4

    (14) atomic -> CHAR .

    ID              reduce using rule 14 (atomic -> CHAR .)


state 5

    (27) declaration -> at_declaration . SEMICOLON

    SEMICOLON       shift and go to state 21


state 6

    (11) atomic -> STRING .

    ID              reduce using rule 11 (atomic -> STRING .)


state 7

    (0) S' -> program .



state 8

    (12) atomic -> INT .

    ID              reduce using rule 12 (atomic -> INT .)


state 9

    (10) at_declaration -> atomic . ID
    (6) arr_declaration -> atomic . ID dimensions

    ID              shift and go to state 22


state 10

    (28) declaration -> arr_declaration . SEMICOLON

    SEMICOLON       shift and go to state 23


state 11

    (2) decl_kleen -> empty .

    VOID            reduce using rule 2 (decl_kleen -> empty .)
    STRING          reduce using rule 2 (decl_kleen -> empty .)
    INT             reduce using rule 2 (decl_kleen -> empty .)
    FLOAT           reduce using rule 2 (decl_kleen -> empty .)
    CHAR            reduce using rule 2 (decl_kleen -> empty .)
    BOOL            reduce using rule 2 (decl_kleen -> empty .)
    MAIN            reduce using rule 2 (decl_kleen -> empty .)
    IF              reduce using rule 2 (decl_kleen -> empty .)
    WRITE           reduce using rule 2 (decl_kleen -> empty .)
